ImageId,Label
14868,9
26159,8
19179,0
3265,0
19371,6
5164,3
1386,5
13182,0
23736,5
4314,6
10225,1
20637,4
13089,7
4248,0
3563,2
10442,2
21210,3
5681,0
26738,0
13627,3
8359,4
17846,6
4342,6
3476,1
4792,1
27627,5
9511,2
6250,9
2153,3
13526,1
20636,0
4813,7
9764,1
25110,4
3838,8
17943,7
26918,9
22428,8
24188,2
5938,8
26321,4
17195,6
23928,3
10546,9
21112,2
24482,3
22768,4
19217,1
4470,2
10170,4
24186,8
7651,2
24391,5
10169,4
14853,5
3883,1
24089,1
22819,4
10786,5
5853,8
1017,2
5637,4
16536,4
19232,6
8154,1
3313,7
17736,6
14505,0
19895,8
23512,9
18569,2
140,6
10406,1
18431,5
5628,4
11870,9
6554,6
25400,7
8931,1
7618,3
17848,0
10854,9
6866,8
3152,6
25102,2
23687,7
7452,5
1329,8
826,9
17046,9
23058,2
16442,1
26935,6
2650,4
16599,1
19081,8
8779,5
1085,7
24334,8
12502,8
1322,8
15892,8
5364,1
13043,4
18494,9
23476,6
14092,6
2517,2
25093,6
27614,6
3422,9
7242,4
16755,6
16618,8
9037,5
6114,9
11756,9
22071,1
23503,5
24237,4
21852,6
23290,9
25965,3
24788,0
8128,8
16122,1
3069,5
4503,0
6315,2
600,3
3391,7
22822,9
11075,2
24575,7
22596,0
11441,2
24513,2
24232,6
21073,4
24850,6
15937,8
3543,4
23174,1
5551,6
2535,9
804,3
10622,3
15476,7
24195,6
1539,0
21023,9
18637,3
21812,2
4590,6
5988,0
20685,9
642,9
279,8
27426,1
13644,3
2460,8
9785,5
9930,5
9101,5
27390,2
2604,3
17367,9
19009,2
20953,3
7678,4
4479,8
4660,1
20526,0
23539,3
16841,7
10771,4
14294,8
23564,3
27765,4
3465,9
19893,5
1885,0
18837,1
541,0
24096,2
25925,5
1675,9
5333,2
27693,4
23676,5
500,0
9501,4
6479,7
841,1
21363,6
7070,9
23764,0
6633,7
22990,3
25632,2
15987,9
10446,3
7279,9
6467,7
1506,6
5109,2
19813,0
7951,1
21629,4
11278,7
4628,8
4247,1
2231,4
24373,6
19244,0
14148,9
18801,7
26790,3
5910,0
22690,4
16351,5
10483,4
13402,2
6911,9
872,5
24211,4
21809,8
16683,5
11436,3
2792,6
16305,6
512,6
22362,4
7434,3
5566,7
11279,6
9632,3
27612,0
12853,7
18580,6
23253,4
10471,7
23573,4
25522,3
13500,2
25931,4
21833,0
21859,6
11411,1
20260,3
16429,4
11852,3
15323,1
14188,9
9858,1
25905,6
19639,9
15958,5
26026,4
16145,0
8401,5
21490,0
14470,1
27007,5
26599,2
13212,2
10320,7
18671,3
5608,5
23213,0
21411,7
2480,2
12747,1
20961,6
8389,7
14568,7
7280,3
22853,6
24264,6
7433,6
19519,5
24946,6
23314,3
25897,5
16404,2
26848,2
11380,1
6097,4
5095,5
5483,3
7133,3
6718,3
9553,1
18352,0
18847,9
23152,2
14369,3
14177,1
10204,6
14256,3
18490,4
14579,6
7201,5
15508,3
5617,5
8574,1
20773,1
8688,2
2057,9
18679,3
10899,9
9351,7
14346,5
27629,1
16475,2
4094,7
14523,9
3243,3
19401,9
7310,2
9589,2
24728,3
18616,2
20006,3
12815,2
2100,3
24879,8
3776,3
22174,2
27336,4
3945,2
8437,0
1157,4
14120,1
16280,0
26986,6
19024,7
10722,4
1367,5
12089,0
9207,4
21268,7
10451,1
27668,3
6475,5
18954,9
24994,1
1582,8
6219,5
4376,3
17997,6
12677,4
16949,2
5919,5
27744,2
3441,9
3837,9
21997,0
14372,6
11572,6
18340,3
19331,9
13315,3
23085,4
1838,9
13184,2
22715,8
11202,9
7262,0
7774,8
15711,2
21947,6
8278,1
10079,9
16433,5
489,3
16352,9
8253,0
26660,7
5660,1
25046,9
11193,0
11682,0
23542,1
12208,8
19467,1
7233,3
119,3
1476,3
23849,8
23004,4
16089,7
15645,2
10902,9
13993,0
11071,1
15488,3
21464,9
4639,5
23456,3
20274,1
5460,4
1158,1
11209,2
19585,3
8479,9
26477,0
6944,6
8105,9
9765,8
9127,1
12558,1
20001,7
9557,4
21426,7
5441,8
11066,7
1905,7
6529,0
4382,8
13630,1
14502,4
9116,0
11490,9
2149,1
21436,9
5949,4
18600,2
2685,7
25391,5
5893,0
15873,4
24545,4
23578,6
7449,3
7328,7
9333,9
9448,4
19136,1
14640,8
17911,6
27129,9
27824,2
7080,7
27348,1
7850,3
1484,4
15110,8
5991,9
12680,3
4101,5
22619,3
196,0
19911,1
1150,3
234,1
14355,2
23491,8
24885,1
1746,9
452,7
9119,6
745,3
13659,2
5749,2
15075,2
15418,1
10528,1
19928,2
26740,6
17034,6
23262,7
10636,8
976,0
24434,3
21466,1
13606,7
5135,6
14598,7
17952,5
9386,8
19568,5
25932,9
26259,3
17092,8
18399,1
12072,2
6988,8
27030,3
1720,1
10588,9
12008,7
5318,0
22154,7
9591,7
13908,8
20403,7
27531,5
4346,3
3713,9
18118,8
13550,7
11273,7
50,7
10550,3
21057,4
17478,8
4098,0
9481,8
3951,7
25467,6
1148,5
25465,0
2712,1
1689,3
4335,1
291,5
2052,9
9575,6
24298,8
4373,0
10616,8
19448,5
18856,6
4874,3
18449,9
26539,7
11912,6
15571,9
22697,2
3880,6
14862,3
3659,4
20945,6
2897,9
2972,2
13542,0
7785,7
17457,8
19511,9
3436,7
21346,8
24247,9
11652,1
9635,2
20752,2
26731,0
18621,2
646,2
3980,1
11703,9
25549,6
15646,6
2516,7
14224,1
20219,8
16822,3
27663,8
24112,1
21818,8
10418,2
6297,8
21072,4
19715,7
11203,1
12873,3
9821,8
21486,3
16236,9
3213,5
1919,8
10061,9
11452,5
2831,9
313,9
1104,1
10732,7
754,4
17320,0
23623,0
26957,6
9026,0
17423,6
18390,4
12938,5
5920,4
3812,1
16298,4
19918,6
12872,8
27688,5
15570,4
3947,0
15785,4
22204,1
5616,1
19931,9
9807,8
17990,6
15466,7
6838,7
12597,8
2050,4
13745,2
15498,2
9144,5
511,7
23202,7
17611,5
13457,8
7899,7
20812,3
11697,6
13865,8
15435,1
9779,3
13436,8
250,5
26157,8
25762,2
24222,4
24210,9
18000,4
22662,7
24560,0
24095,0
25105,3
12073,1
27232,0
26968,8
17220,8
2946,8
27769,7
11250,0
2843,1
909,2
2640,5
27319,5
545,0
9667,1
2822,7
4148,3
26250,8
18715,2
16392,3
1936,1
11194,0
8487,4
491,7
3606,2
5936,7
9908,7
3743,2
6494,5
19835,0
10128,1
20594,1
17257,8
10450,5
15691,1
8796,9
8383,2
8557,1
2441,4
20855,1
23188,6
7088,7
15578,4
18045,7
16539,8
756,4
7811,4
16439,5
24892,4
8908,1
3420,0
14990,5
14832,8
6796,3
23665,1
17293,5
16734,7
21739,9
27186,0
6438,6
9570,0
27144,7
12435,1
23383,3
11118,7
12374,5
2796,9
13290,3
10436,7
17376,0
17174,8
26288,5
15967,2
13025,5
14808,5
14100,1
5817,8
9442,6
17517,3
3153,8
16881,7
2925,4
6701,7
24983,1
8986,1
7686,0
10929,7
1600,5
11747,3
6350,8
14499,0
9494,5
12451,7
681,6
22367,6
18444,3
20148,2
6778,7
16012,7
12297,5
14448,5
11045,2
10300,1
9434,1
26226,7
2491,1
12550,5
24573,1
4710,5
22658,5
6161,1
5572,4
10235,8
9638,6
1228,9
6344,1
5004,1
18076,3
13877,8
549,2
7494,4
21733,8
20808,3
7504,3
8249,2
27167,5
11079,7
8471,3
13265,6
25766,8
17730,8
21867,6
21747,1
14237,3
16281,6
10420,8
9075,8
23425,2
11184,7
17733,8
6328,1
10524,2
18855,0
21353,4
13773,0
21938,0
18140,2
22390,0
10908,4
7059,8
6316,5
17823,1
24350,5
14946,2
6163,7
25453,9
11744,3
17918,4
13688,2
13747,4
3535,7
18605,7
19592,4
331,6
15672,6
8328,9
4897,3
12176,9
14026,0
5814,8
25251,0
18665,7
25901,1
7594,9
12949,5
10164,7
22199,6
6569,4
18610,5
20072,6
8731,7
19922,0
19821,0
11392,7
23720,7
13712,4
7009,2
8831,9
12225,3
11639,0
22849,7
15295,2
20062,9
3699,3
23264,5
10280,0
9973,9
6205,9
12421,2
21504,7
18354,2
15024,6
7606,5
8039,1
10567,7
26619,8
504,4
23146,3
14768,1
23027,3
27580,1
12128,3
3516,9
13673,6
14540,2
7673,7
232,4
15419,4
26703,4
10408,7
23015,4
26521,0
18203,0
26529,9
7471,3
21012,1
8095,8
27512,3
5264,7
19746,3
22216,2
10099,2
3917,4
8970,1
697,3
25484,5
12645,0
14534,6
10531,4
7362,8
2626,1
1430,8
5384,3
9022,2
1765,1
17280,8
10276,4
26988,2
24663,8
23683,1
8717,0
3987,2
22458,9
18575,9
3081,9
11318,7
12847,8
15833,9
25871,4
47,8
9212,9
21082,0
2812,1
22922,8
2603,8
11787,5
26572,6
17863,9
17801,6
18216,9
17377,7
3440,7
9730,2
2943,7
18064,4
21284,6
13293,0
20861,2
18185,4
10267,7
6617,3
22613,5
19776,1
5255,3
22862,3
11293,4
6671,5
26520,9
13097,1
6526,5
9039,9
10891,2
17346,1
4712,3
16808,6
9280,9
14889,9
24475,7
10724,9
13141,8
27662,9
13893,4
3517,5
14364,1
1551,6
2346,9
6214,9
4311,1
1501,0
14162,2
15920,6
16619,8
10404,1
14060,0
3597,6
5374,7
9873,9
26540,9
9244,3
18425,7
24976,4
23483,5
22841,2
24366,2
20905,4
25561,7
4852,8
12150,8
13895,7
19749,6
22332,6
18628,5
26868,3
6811,0
9755,6
11771,7
18458,9
19984,9
13004,8
11545,7
6474,6
45,8
19446,2
25733,7
399,7
27159,0
18620,8
11428,5
17302,9
22624,0
1533,8
12288,4
8579,1
6461,8
10958,1
22980,1
26955,1
22877,7
14897,3
10960,1
6845,2
23931,4
8968,1
7702,1
10241,6
23053,2
16082,7
6398,2
989,3
7535,6
18151,8
17099,9
15143,7
26627,9
11384,8
23544,7
20270,9
13514,2
6689,8
392,7
15517,7
27611,1
6031,5
15379,4
12940,9
710,5
2636,9
10923,4
10403,4
1866,3
24162,1
15015,9
23591,5
23103,2
19849,2
23589,6
18258,5
22692,0
1756,7
22125,7
17844,1
10578,9
19824,3
17992,0
27274,4
6327,9
8671,3
10614,6
8444,4
27361,4
11048,9
16225,4
5127,4
26037,6
8111,7
2749,0
4504,7
25604,7
27930,4
11905,9
21761,1
7939,1
3426,9
17728,5
14166,0
27020,7
23380,3
23500,1
20822,9
1332,6
15168,2
25934,9
18958,0
16247,7
7798,1
18878,6
7796,1
203,0
19196,2
11909,7
8680,8
17349,1
17893,3
27407,3
9841,5
12287,4
12537,7
20895,3
22677,6
12614,5
17703,2
5847,2
17909,0
15751,9
1644,7
9124,5
26834,8
11097,1
11725,1
24532,1
10262,2
15173,2
7879,2
15227,3
5387,9
11501,0
22560,6
20777,2
10037,1
23128,2
7068,5
5761,3
26276,3
14016,4
27905,1
18485,2
2540,1
27951,8
20426,2
20141,2
6850,9
9441,8
2450,1
24644,6
11686,5
25139,6
26522,2
25898,3
2445,2
15225,7
20208,4
15198,1
4201,3
26883,6
6482,7
22466,9
27076,8
23119,7
22293,3
4051,3
13633,0
20416,1
3660,6
7714,3
21420,3
3646,6
6887,2
23580,6
19990,6
18272,5
870,3
14850,0
7248,6
17277,3
18233,2
10171,6
17485,0
13309,1
10387,7
9893,2
10996,0
24846,3
25288,9
1494,9
9249,0
12359,6
8293,8
10541,5
17793,7
9918,2
10305,4
17898,0
21508,3
22384,4
26737,7
26009,3
406,1
12977,1
12530,3
17560,1
19507,8
12871,8
26787,4
7676,3
10516,3
27659,6
3358,2
24835,3
5025,4
15031,2
21880,8
25496,3
1812,6
9210,8
10592,8
9948,7
14638,7
14755,8
6986,9
20962,0
13280,3
20839,3
5799,4
27233,9
9707,2
11736,7
25560,2
26661,3
27343,7
25842,2
27318,2
17306,4
9735,6
8571,6
21249,4
21983,6
4698,5
9750,4
14353,9
7139,9
16537,3
26233,3
27406,4
25682,6
12731,2
23186,9
16459,1
16682,8
23000,5
26724,8
26663,5
17456,3
5454,1
1323,5
11399,9
27997,7
5884,1
15349,1
8827,1
21828,2
15836,9
991,1
22396,3
2143,5
16104,8
21265,4
10195,7
23349,0
10039,8
23126,1
8441,8
14399,8
431,4
10166,6
26711,5
16547,4
13454,7
14784,3
11301,5
18477,2
518,7
21772,4
14368,4
26360,8
19379,2
23021,0
21688,4
11516,6
10538,8
21547,8
11450,6
27896,1
20952,7
8554,6
2219,7
10482,4
26390,2
5896,6
6481,5
25417,5
3940,2
16604,6
2553,8
15481,0
23215,0
15647,8
23151,9
19391,8
3995,6
25120,3
170,0
3826,9
23644,9
569,1
19468,5
26060,1
3348,5
690,9
698,9
3451,8
21835,8
8196,2
253,1
4816,0
20890,9
5089,1
9534,7
2928,7
4959,4
11259,0
6339,8
25846,2
26991,7
18232,7
12316,6
23714,7
23510,0
9457,0
18934,2
23522,3
8800,0
17583,7
3395,1
14235,9
24795,6
3007,7
21775,1
12874,9
14331,1
9279,0
12898,7
5752,9
7439,4
16038,2
4589,3
17094,4
9107,2
3595,5
11666,7
21752,6
5740,1
1858,6
13299,4
4953,0
22525,9
22011,4
3612,0
24840,7
6891,7
22070,9
132,5
22193,3
5410,0
12525,4
17287,2
6957,1
11709,0
14096,5
27770,5
15099,8
14515,3
6088,5
2148,1
13574,1
27592,2
7603,2
16506,5
15781,5
21914,2
25031,3
14173,8
5463,7
19637,0
2191,7
14479,2
11510,1
12189,2
8133,3
9627,3
8282,0
27297,3
22934,8
13205,8
1399,7
6817,1
4498,6
21606,8
25222,6
25968,7
25254,3
561,0
15351,5
8373,7
735,7
14350,3
21455,9
10156,6
7511,4
14590,3
23947,7
4367,1
23052,1
22295,2
13956,7
12813,5
17833,2
5156,8
18089,4
14426,8
6963,4
18252,7
5622,5
3168,0
2915,7
12805,1
12097,4
11844,3
26993,0
16637,5
693,0
11491,3
704,0
22469,0
20440,9
5489,2
6364,8
5509,4
6585,9
21720,8
1744,9
24930,9
4858,2
21566,4
7220,8
24881,2
498,3
8880,1
12285,4
8553,9
27005,7
24863,7
24745,3
11275,3
20757,0
17230,6
18218,5
17438,8
362,6
20918,0
26775,2
612,4
17121,7
17961,8
948,2
1555,2
2977,1
9890,0
9894,4
16481,6
9619,1
22179,9
19584,1
15083,7
13697,3
22284,6
24144,4
9181,1
5865,9
4697,1
20925,7
8892,3
10825,8
18008,6
21762,3
633,8
17948,7
2332,2
20604,7
9651,9
17968,4
13396,5
3594,5
27904,5
26847,3
8294,1
3356,7
6262,9
992,9
15513,0
3156,1
14210,5
20909,6
10886,4
26949,0
17605,3
22738,9
6322,9
24446,6
10246,7
12821,1
26144,4
15649,3
4922,7
20409,1
22670,5
26150,0
24314,8
14098,6
16861,5
26982,4
21796,5
13411,4
13986,7
22024,2
21528,4
11960,0
4798,7
7956,3
6604,4
7914,0
18060,1
10808,4
11101,0
15550,2
24746,9
10691,8
20070,6
19021,6
22423,0
21539,4
5485,7
17064,1
25454,6
21299,4
17356,8
24578,5
25127,0
2006,2
4356,9
12096,3
913,4
21053,7
4541,1
27912,4
25927,1
12974,7
2404,1
13377,4
5541,6
13998,5
10425,2
19294,1
15324,7
18960,3
26969,4
7327,8
15500,3
24010,3
21124,9
11538,3
11893,9
15160,7
10102,9
9502,6
1524,1
20019,3
26334,9
15302,3
16923,4
22433,6
7795,4
5526,3
9162,2
24986,3
26973,2
12228,5
21939,3
6685,8
15701,1
4196,5
7309,2
6433,1
103,2
20349,7
25535,6
12209,6
25536,7
5300,3
14956,2
12972,7
7405,2
8910,1
12721,3
11407,5
25780,4
904,7
20121,5
4996,7
9137,9
9847,2
14753,1
12395,2
14743,0
22616,9
8142,0
559,6
12909,7
15062,3
731,7
1018,3
10304,3
4392,8
25343,3
24036,3
27022,8
21722,1
1059,6
18861,9
2193,4
4708,4
7174,1
6212,4
503,9
4838,2
1339,8
5744,5
13119,1
306,3
6079,8
2034,5
16564,7
13544,1
15666,9
22313,7
7302,6
12778,3
23699,1
10009,4
11287,2
25955,3
22527,7
12819,8
15969,5
14667,7
16638,2
22061,8
10803,4
26310,7
5350,7
11322,8
8260,1
26557,5
5536,5
25115,9
17427,3
17897,6
12221,7
13039,0
6720,1
2815,9
17705,3
1027,1
16837,1
24015,3
24503,4
588,3
24579,1
22710,4
2748,4
21004,4
15880,9
12461,4
24442,6
2679,2
3961,3
26541,0
24812,2
21942,2
17767,5
14557,4
23346,6
5805,8
23612,7
1178,7
21013,9
26081,6
20320,1
3714,0
20158,8
12224,4
21700,7
6805,4
5113,1
1410,5
19806,0
8217,5
27966,3
839,5
8137,2
17140,0
19913,7
14247,5
11578,6
11281,2
11211,8
906,7
24744,5
12085,8
27370,2
17442,1
1741,0
26368,7
17033,9
16615,2
20676,2
24024,8
751,4
27162,5
20311,9
5843,9
12002,8
17282,4
20092,9
17443,5
17867,6
13703,8
26142,7
25460,2
9311,7
24415,3
5627,7
7927,2
27818,0
16653,1
18129,3
15772,3
6827,1
4853,2
7598,4
23375,5
20535,4
20738,1
8159,1
16854,9
27051,3
11130,7
26042,3
2038,3
12599,1
10653,9
19517,6
9596,4
21946,1
14348,8
11222,8
12087,3
5263,6
25776,4
23511,5
17799,2
12252,5
27755,3
7873,7
6592,1
6759,4
24624,3
90,7
1792,1
11769,2
1662,3
15544,8
18320,1
7082,3
2360,8
2642,6
20153,1
3702,1
21857,0
7410,2
5927,8
6041,6
20450,0
1658,2
17940,3
10677,4
11500,4
16778,1
22101,2
3682,8
14342,9
9759,8
27494,3
5603,2
20257,4
792,0
26812,0
14480,6
1220,2
22463,6
8926,8
3114,8
4778,5
27042,0
25275,3
26254,9
23762,8
10506,4
24458,1
9625,7
26530,2
4809,6
7130,2
18812,2
6002,5
14662,4
7365,2
6642,8
21718,2
14078,6
19926,8
4621,5
2623,1
12605,1
14440,8
8368,5
19254,7
4168,2
11544,7
17248,6
16798,5
23702,0
12013,4
24169,6
7677,1
19220,5
6500,3
19396,8
18919,4
7112,9
20707,6
6902,6
2085,2
21602,0
18625,5
27193,9
22763,0
3913,5
19014,0
24987,6
17126,6
6584,2
7208,3
10988,4
16331,6
3581,6
8300,4
4543,3
20085,8
17803,4
23830,6
27217,2
18774,6
26409,1
24304,4
22341,8
11234,0
2155,5
1247,7
15004,2
21988,5
11325,5
21672,6
21191,8
14410,4
19003,0
25205,2
19097,5
1459,0
14382,4
22397,4
18524,7
18894,3
4235,4
3497,9
22592,1
6045,5
1136,6
23740,8
12536,3
7225,3
9958,4
21584,4
1643,7
1057,1
18110,7
20742,2
20665,0
16301,1
3297,5
10966,1
25382,0
17677,8
4894,6
13083,0
18470,1
166,3
6370,5
2893,0
8013,2
4574,0
23062,3
482,8
25507,7
7087,0
17369,8
25396,4
14459,4
27504,1
15774,0
15353,7
5792,7
13145,8
21041,3
79,2
14065,9
22979,7
7809,5
10924,6
21290,3
27222,1
4568,0
20503,8
20096,7
3923,1
16977,1
5683,3
8720,6
22335,0
3758,1
23403,8
10419,1
9675,1
5724,9
485,7
18783,9
27013,4
22055,6
10144,4
14701,6
10817,9
9498,0
16523,5
21892,1
9696,6
14329,3
15240,1
25098,1
23073,1
23646,4
14427,6
24149,9
23416,8
875,3
1793,9
7781,6
1309,0
1194,8
27901,2
24360,5
14951,5
7638,8
23791,3
11332,2
18815,4
25056,4
4328,9
14066,6
26916,1
15972,4
3217,6
23170,6
2922,8
15800,1
21687,1
6673,1
5762,8
7360,6
25478,8
10518,8
22031,2
15624,2
25030,4
15146,2
3089,3
3122,9
21896,0
23903,6
8642,1
3344,2
1214,4
25985,6
3780,1
18479,8
22872,8
7193,9
433,5
4473,8
775,5
14431,9
5582,4
12459,6
26313,0
477,1
19522,1
3661,8
2478,4
27015,0
16490,3
2476,3
1003,0
7886,1
27701,5
27589,0
26370,9
17271,4
26285,9
27853,6
22939,4
6748,2
7072,1
25548,7
9175,1
14584,4
13631,3
22717,2
9860,0
6800,2
4793,7
3488,8
5721,5
6490,5
8343,1
22549,6
14724,6
17800,4
12437,9
21898,0
22429,9
19084,1
23649,2
4361,8
23850,8
3390,9
16254,1
8810,9
218,6
6129,8
7591,1
8069,1
13918,8
918,6
26926,0
24390,3
14183,8
20453,2
21595,0
4279,7
20743,6
19325,3
17584,6
4171,2
16198,4
15549,4
9606,1
2267,0
17809,4
2170,5
3993,8
21386,8
17334,7
5678,9
14772,1
1434,9
5307,8
8208,9
27413,7
22288,1
1161,9
6277,1
9804,2
13941,6
5219,3
23933,9
13352,6
11429,6
27617,4
27367,5
9282,7
23281,1
15123,3
16151,8
25656,2
11396,7
19483,6
2207,2
21562,4
5221,6
14175,2
13340,6
18149,7
2737,9
30,7
18405,2
19853,5
18461,7
2420,2
998,2
2336,7
15307,6
1923,9
13336,7
12889,1
16303,6
19540,2
27676,0
8089,8
10866,8
26760,8
874,2
15650,0
19742,6
25726,8
2335,8
6230,0
16606,6
26231,2
7561,0
25919,0
16962,6
13684,7
8450,5
20075,9
5419,3
25032,9
3757,0
15633,7
12024,0
8873,2
5495,9
391,1
25129,4
6980,4
3946,3
15277,1
22267,8
19366,1
4709,9
21145,7
3605,0
27687,7
22434,2
13029,5
27959,7
24650,1
13856,9
8541,1
101,0
23717,2
10602,2
10347,3
22308,0
25957,2
21204,3
22253,3
19247,4
26990,0
10283,1
23957,8
12405,8
17259,5
14854,9
6356,3
19447,0
15210,9
23901,4
22931,4
23973,6
24997,4
7311,3
2705,3
25510,9
2970,2
24742,3
17998,4
22282,1
9714,9
17645,8
18824,8
16163,9
4349,5
27213,6
3937,0
5498,0
3128,6
26298,9
5664,8
18680,2
21129,6
9429,3
18190,7
15895,5
12885,2
17587,9
23524,7
1877,2
637,7
1234,5
1593,3
1119,4
13338,2
19056,0
21459,0
13889,3
17966,8
17182,7
18005,9
5165,0
7453,3
19197,9
27553,5
20015,0
14609,6
14044,1
8733,3
16504,4
23331,1
379,3
4693,8
20170,9
9301,2
10210,6
20534,8
10743,2
1223,5
25607,0
11945,8
13974,4
9027,9
7787,8
26636,1
9862,9
9775,8
15156,8
2432,0
25293,6
10023,8
27317,5
11680,9
8379,1
10568,8
27828,0
12266,6
7759,5
18809,8
9605,7
4482,6
10337,1
4191,0
11625,5
26402,1
8306,6
8596,4
10394,9
1577,6
4518,5
12430,3
7635,4
19165,1
10448,1
15483,4
19753,9
23857,0
7969,9
22910,1
17077,1
11127,9
15543,2
15336,1
21214,0
224,2
882,9
14009,8
8763,3
21748,7
19582,2
17819,9
5765,0
4066,0
22817,1
794,0
888,5
21374,1
6106,1
5888,1
21022,7
22034,2
1634,6
11524,5
4655,1
9864,9
17514,0
12212,0
12607,6
4633,2
15365,3
8220,9
26028,1
20114,3
19644,1
4547,8
26610,4
3309,8
24228,3
21364,3
7333,7
2582,9
22876,0
26571,2
20504,8
2892,6
9238,1
3641,3
2607,0
5231,1
3647,4
20682,3
4147,7
3973,0
11433,1
3207,9
20211,2
21046,7
25190,3
19572,1
6024,5
2442,5
9123,4
27201,0
10774,7
16206,1
5047,6
22066,3
14101,4
11729,4
22025,0
3561,9
8934,4
4534,2
23767,0
3148,3
13305,1
2162,1
11400,6
22338,4
7157,2
6550,3
14441,1
26227,9
26774,9
16471,7
5732,5
23285,0
5771,3
24037,9
11939,3
15899,3
11304,3
2664,9
21524,5
22329,1
12775,1
1786,6
9820,2
26112,1
18631,3
6535,9
5577,4
27988,2
6274,9
6338,1
4388,9
18235,2
27498,4
19317,6
20932,6
11473,5
5992,6
3813,0
24279,8
2657,4
9371,4
9205,0
2104,2
13882,7
23803,6
22186,3
20868,5
18887,2
16708,7
17900,8
12651,3
11416,8
12353,3
7071,4
15702,8
1031,9
19326,3
2561,4
3930,2
21717,3
9949,8
26457,3
7671,5
26401,9
18876,5
14161,1
5984,4
16410,2
266,0
26416,8
7210,9
16208,2
691,2
22059,7
3564,3
17345,9
19942,2
22301,5
11807,8
10742,7
6102,7
18542,2
5456,6
10796,5
21097,1
26027,0
25852,1
24135,9
25236,7
12271,8
20899,1
8352,4
9859,6
27524,8
20297,2
12122,8
11581,1
23618,8
27983,1
4500,1
27924,0
6932,1
17340,6
10484,2
19840,7
25303,0
23596,6
19469,9
16356,5
27742,9
22094,5
8345,3
22378,5
3773,6
17461,4
2415,0
84,8
17223,7
22686,7
4531,5
3692,6
16968,0
415,2
9929,5
5535,4
20258,1
4502,9
20770,1
14211,8
6871,3
26269,0
869,2
17288,0
24106,0
23601,1
25504,7
13221,3
2560,9
24599,8
18009,0
24107,2
14560,2
9741,8
15605,7
14018,1
5692,9
21106,7
9251,2
11604,4
27323,4
16864,3
7534,2
11772,6
8676,6
10416,4
389,3
22816,0
17237,0
11593,3
11319,0
16763,8
7189,3
4732,7
632,1
19610,4
7695,4
12868,4
15792,7
14387,8
14102,3
10777,1
3694,4
12298,2
2772,3
11158,9
21640,4
9798,5
21311,3
13735,6
14264,6
14748,3
1083,2
9555,4
10181,4
9902,3
7583,4
11708,5
2305,4
24923,5
11271,2
2784,8
23490,6
10668,1
6208,7
23115,8
17119,0
14869,0
4073,7
4177,2
24564,8
21310,0
10355,8
24678,5
24859,2
23094,8
21143,5
11576,7
19466,7
5926,8
14361,3
20580,6
24330,4
14873,3
16340,2
27028,3
22033,7
15965,2
14085,1
13426,1
10698,0
17619,3
21810,2
25614,2
17902,3
3043,6
17484,0
19226,7
13778,2
6112,6
26677,8
4657,1
5284,4
16135,6
2717,8
21795,1
24804,5
25661,9
5389,9
13314,0
17634,4
22020,7
16296,7
6824,1
25380,7
27441,1
17424,2
21820,4
21318,7
23745,9
22797,2
2235,1
22459,8
9721,3
21170,4
27764,1
9296,9
26930,5
8626,1
21264,4
9986,9
2958,6
8289,9
13200,2
11548,9
7036,2
1625,4
26559,3
5125,1
17742,6
12125,4
14819,9
665,4
18369,9
12619,5
20117,3
15661,9
7553,5
11537,8
14389,9
8726,0
803,3
19110,5
254,3
6013,6
23942,0
12113,5
6573,3
1841,6
3132,5
13920,9
4022,1
24358,0
9790,4
18395,0
22202,1
19760,9
18079,0
8861,1
11518,6
15095,8
20935,3
21670,2
27644,3
13391,4
16026,9
11575,5
5662,1
1641,3
17455,0
9731,8
24377,1
5835,3
19798,2
3720,3
24990,5
20347,8
18696,0
22861,1
8963,6
27497,0
22809,9
11861,6
12258,3
20623,9
26343,3
24681,4
4222,5
13446,9
24245,2
10383,6
4603,9
21592,8
27647,6
9265,4
7883,7
9374,8
15337,1
12223,2
27517,1
10287,5
1342,9
24056,5
3484,0
17760,4
24891,9
26801,4
26605,5
6193,4
14706,3
21079,9
13475,2
24691,9
16640,5
11256,3
13417,3
7641,6
9892,9
21076,2
1485,4
645,7
22935,4
15956,7
183,5
11882,7
19563,6
23330,3
20408,1
7381,9
6241,9
844,8
17671,6
21869,7
21380,5
6863,7
17337,2
16884,7
19556,3
27093,5
25230,3
24589,8
7816,3
6188,2
4882,4
9255,2
6741,1
2185,6
6786,1
14903,7
21690,7
1174,1
4974,7
10708,6
2622,2
19862,0
7990,3
24615,4
27269,1
4221,5
24055,4
22706,4
2042,7
11132,7
13066,3
18088,3
14074,8
5677,0
10466,8
16347,7
14019,6
19453,8
8151,8
13443,5
24896,7
3351,4
11827,8
12111,3
15698,9
22824,9
6989,8
12164,3
9264,6
15147,6
27157,4
5686,4
18743,2
8335,2
13129,7
15720,6
13372,7
4281,4
21325,2
10917,9
17371,8
2668,9
19807,2
27768,9
23095,0
25866,2
20778,2
25468,2
13262,4
16786,7
18800,7
20107,1
20730,0
17245,2
5045,7
16068,9
21967,9
21021,6
24935,6
25951,6
20188,7
1291,9
17165,0
13012,3
2714,5
7944,9
2779,6
21189,8
21494,3
27023,4
22067,9
27953,5
5783,7
1391,5
7577,7
25721,7
1620,1
22053,0
6035,5
11470,0
3927,5
15005,7
25445,6
